id,英文名稱,課程名稱,作業名稱,作業類型,繳交人數,通過人數,通過率
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,第一週測驗,exam,76,66,0.87
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,囚犯困境實例,phased peer,20,4,0.20
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,第二週測驗,exam,39,35,0.90
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,第三週測驗,exam,24,16,0.67
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Return or rebate？競爭者如何影響你的策略選擇,phased peer,4,0,0.00
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,第四週測驗,exam,13,12,0.92
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,第五週測驗,exam,10,10,1.00
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,第六週測驗,exam,8,6,0.75
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,電信資費方案設計,phased peer,0,0,None
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,作業一,exam,846,654,0.77
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,作業二,exam,266,248,0.93
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,第一次作業,phased peer,96,80,0.83
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,第二次作業,phased peer,57,47,0.82
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,第三次作業,phased peer,44,38,0.86
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week 1,exam,1698,1236,0.73
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week 2,exam,799,495,0.62
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week 3,exam,444,342,0.77
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week 4,exam,313,253,0.81
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week 5,exam,274,211,0.77
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week 6,exam,251,197,0.78
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week 7,exam,213,165,0.77
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,元件數量檢核,phased peer,10,8,0.80
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,樓梯檢核,phased peer,9,8,0.89
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,網格及樓層檢核,phased peer,15,9,0.60
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,地上層樓梯檢核,phased peer,8,6,0.75
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,建立屋頂層模型,phased peer,8,6,0.75
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,建立斜牆,phased peer,7,5,0.71
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,建立裝修材,phased peer,8,7,0.88
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,建立周遭建物,phased peer,6,4,0.67
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,估算工程所需的混凝土體積,phased peer,5,4,0.80
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,估算門窗元件數量,phased peer,5,4,0.80
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,建立4D工程模擬,phased peer,5,4,0.80
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,工程數量檢視,phased peer,4,3,0.75
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,模型驗收,phased peer,4,3,0.75
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,設計變更4D工程模擬,phased peer,4,3,0.75
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,工程數量檢視,phased peer,3,3,1.00
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,模型驗收,phased peer,3,3,1.00
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,設計變更4D工程模擬,phased peer,3,3,1.00
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,綜整成果,phased peer,2,2,1.00
6,shiji,史記（一）（Shi-ji (1) ）,第一次作業,phased peer,316,210,0.66
6,shiji,史記（一）（Shi-ji (1) ）,第二次作業,phased peer,216,169,0.78
6,shiji,史記（一）（Shi-ji (1) ）,第三次作業,phased peer,172,138,0.80
7,tang-poems,唐詩新思路,第一講 選擇題測驗,exam,1195,578,0.48
7,tang-poems,唐詩新思路,第二講 選擇題測驗,exam,800,512,0.64
7,tang-poems,唐詩新思路,第三講 互評題測驗,phased peer,100,44,0.44
7,tang-poems,唐詩新思路,第三講 選擇題測驗,exam,667,478,0.72
7,tang-poems,唐詩新思路,第四講 選擇題測驗,exam,531,365,0.69
7,tang-poems,唐詩新思路,第五講 互評題測驗,phased peer,91,61,0.67
7,tang-poems,唐詩新思路,第五講 選擇題測驗,exam,487,358,0.74
7,tang-poems,唐詩新思路,第六講 選擇題測驗,exam,442,334,0.76
8,ji-chu-guang-xue,基礎光學 I,光學簡介,exam,1459,247,0.17
8,ji-chu-guang-xue,基礎光學 I,同伴互評,phased peer,317,152,0.48
8,ji-chu-guang-xue,基礎光學 I,光與物質的交互作用,exam,522,198,0.38
8,ji-chu-guang-xue,基礎光學 I,同伴互評,phased peer,206,113,0.55
8,ji-chu-guang-xue,基礎光學 I,幾何光學,exam,322,62,0.19
8,ji-chu-guang-xue,基礎光學 I,眼睛的光學,exam,234,40,0.17
8,ji-chu-guang-xue,基礎光學 I,其他成像系統,exam,177,62,0.35
8,ji-chu-guang-xue,基礎光學 I,同伴互評,phased peer,76,36,0.47
8,ji-chu-guang-xue,基礎光學 I,光學像差,exam,144,51,0.35
8,ji-chu-guang-xue,基礎光學 I,同伴互評,phased peer,72,35,0.49
8,ji-chu-guang-xue,基礎光學 I,期末考,exam,300,55,0.18
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),最後通牒談判實驗,exam,580,316,0.54
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),選美結果預測賽局,exam,460,273,0.59
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),囚犯的兩難與自願捐輸賽局,exam,195,125,0.64
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),信任賽局實驗,exam,117,81,0.69
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),獨裁分配賽局實驗,exam,148,94,0.64
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),Joker Game,exam,97,73,0.75
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),Matching Pennies Game,exam,98,77,0.79
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),三種選擇的黑白猜賽局,exam,94,69,0.73
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),不同的黑白猜賽局,exam,86,66,0.77
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),剪刀石頭布實驗,exam,111,76,0.68
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),優勢可解賽局(1),exam,78,62,0.79
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),優勢可解賽局(2),exam,71,57,0.80
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),捉迷藏賽局,exam,77,53,0.69
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),選美結果預測賽局,exam,66,53,0.80
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),Strategic IQ Games: DSG,exam,63,34,0.54
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),Strategic IQ Games: Sequential BC,exam,45,32,0.71
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),Strategic IQ Games: Simultaneous BC,exam,49,34,0.69
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),論文書面 / 影片報告,phased peer,22,12,0.55
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Quiz 1,exam,410,165,0.40
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week 2：Peer-Graded Assignment,phased peer,64,27,0.42
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Quiz 3,exam,119,55,0.46
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week 4：Peer-Graded Assignment,phased peer,27,12,0.44
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Quiz 5,exam,67,34,0.51
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week 6：Peer-Graded Assignment,phased peer,14,10,0.71
11,wuli,普通物理學 - 電磁學、光學及近代物理,第一週作業1 (互評作業),phased peer,79,13,0.16
11,wuli,普通物理學 - 電磁學、光學及近代物理,第一週作業2 (互評作業),phased peer,36,7,0.19
11,wuli,普通物理學 - 電磁學、光學及近代物理,第一週作業3,exam,122,12,0.10
11,wuli,普通物理學 - 電磁學、光學及近代物理,第一週作業4 (互評作業),phased peer,19,3,0.16
11,wuli,普通物理學 - 電磁學、光學及近代物理,第二週作業1,exam,40,1,0.03
11,wuli,普通物理學 - 電磁學、光學及近代物理,第二週作業2 (互評作業),phased peer,8,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第二週作業3 (互評作業),phased peer,2,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第三週作業1 (互評作業),phased peer,2,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第三週作業2 (互評作業),phased peer,1,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第三週作業3 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,第三週作業4 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,期末報告提案 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,第四週作業1 (互評作業),phased peer,1,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第四週作業2,exam,11,3,0.27
11,wuli,普通物理學 - 電磁學、光學及近代物理,第四週作業3 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,第五週作業1 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,第五週作業2 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,第五週作業3 (互評作業),phased peer,1,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第六週作業1,exam,19,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第六週作業2,exam,6,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,第六週作業3,exam,3,0,0.00
11,wuli,普通物理學 - 電磁學、光學及近代物理,期末報告－生活中的物理現象 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,第七週作業1 (互評作業),phased peer,0,0,None
11,wuli,普通物理學 - 電磁學、光學及近代物理,第七週作業2 (互評作業),phased peer,0,0,None
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week 1,exam,617,93,0.15
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week 2,exam,230,35,0.15
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week 3,exam,83,13,0.16
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),期中互評 (4-a),phased peer,13,5,0.38
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),期中互評 (4-b),phased peer,8,3,0.38
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),期中互評 (4-c),phased peer,6,2,0.33
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),期中互評 (4-d),phased peer,6,2,0.33
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week 5,exam,57,1,0.02
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week 6,exam,56,6,0.11
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week 7,exam,36,3,0.08
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),期末同儕互評作業：創意影片拍攝,phased peer,0,0,None
13,cad,工程圖學 2D CAD 專題,正向立面圖,phased peer,220,148,0.67
13,cad,工程圖學 2D CAD 專題,測驗二：立面圖概念與實作,exam,369,188,0.51
13,cad,工程圖學 2D CAD 專題,一樓平面圖,phased peer,252,172,0.68
13,cad,工程圖學 2D CAD 專題,測驗一：平面圖概念與實作,exam,566,226,0.40
14,3d-cad,工程圖學 3D CAD,205 測驗一,exam,1076,306,0.28
14,3d-cad,工程圖學 3D CAD,206 SketchUp 畫櫃子,phased peer,391,248,0.63
14,3d-cad,工程圖學 3D CAD,304 測驗二,exam,729,269,0.37
14,3d-cad,工程圖學 3D CAD,305 SketchUp 畫房子,phased peer,348,241,0.69
14,3d-cad,工程圖學 3D CAD,404 測驗三,exam,626,245,0.39
14,3d-cad,工程圖學 3D CAD,405 SketchUp 畫輪子,phased peer,308,209,0.68
14,3d-cad,工程圖學 3D CAD,504 測驗四,exam,548,238,0.43
14,3d-cad,工程圖學 3D CAD,505 SketchUp 畫101,phased peer,298,213,0.71
15,2d-cad,工程圖學 2D CAD,測驗ㄧ：基礎圖形繪製,exam,2324,851,0.37
15,2d-cad,工程圖學 2D CAD,測驗二：幾何圖法,exam,1239,525,0.42
15,2d-cad,工程圖學 2D CAD,514 手繪三視圖 EG Cube #2,phased peer,476,358,0.75
15,2d-cad,工程圖學 2D CAD,515 AutoCAD繪製三視圖 EG Cube #3,phased peer,479,350,0.73
15,2d-cad,工程圖學 2D CAD,測驗三：三視圖,exam,947,473,0.50
15,2d-cad,工程圖學 2D CAD,614 手繪等角圖 EG Cube #4,phased peer,418,305,0.73
15,2d-cad,工程圖學 2D CAD,測驗四：立體圖,exam,746,387,0.52
15,2d-cad,工程圖學 2D CAD,測驗五：尺寸標註與出圖,exam,715,360,0.50
16,cad3d,工程圖學 3D CAD 專題,測驗一,exam,321,149,0.46
16,cad3d,工程圖學 3D CAD 專題,蓋房子第一階段-結構與樓梯,phased peer,174,128,0.74
16,cad3d,工程圖學 3D CAD 專題,測驗二,exam,255,125,0.49
16,cad3d,工程圖學 3D CAD 專題,蓋房子第二階段-門窗、裝修、材質到模型組合,phased peer,152,113,0.74
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,認識BIM技術,exam,661,253,0.38
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,全球的BIM發展,exam,528,212,0.40
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,同伴互評 1：並列視圖,phased peer,194,138,0.71
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,同伴互評 2：旋轉模型,phased peer,184,131,0.71
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,同伴互評 1: 切剖模型,phased peer,159,119,0.75
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,同伴互評 2: 製作剖面圖,phased peer,154,114,0.74
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,模型元件發展程度-LOD,exam,413,171,0.41
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,同伴互評 1: 瀏覽明細表,phased peer,143,111,0.78
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,同伴互評 2:註解工程圖,phased peer,144,114,0.79
17,jianzhu-zixun-jianmo,工程資訊管理 BIM 基礎,認識BIM應用工具,exam,327,161,0.49
18,bim-sumo,工程資訊管理 BIM 塑模,地形、土方開挖,phased peer,128,106,0.83
18,bim-sumo,工程資訊管理 BIM 塑模,地界線,phased peer,130,105,0.81
18,bim-sumo,工程資訊管理 BIM 塑模,工程水平垂直放樣,exam,459,141,0.31
18,bim-sumo,工程資訊管理 BIM 塑模,樓層放樣定位,phased peer,134,105,0.78
18,bim-sumo,工程資訊管理 BIM 塑模,水平放樣定位,phased peer,134,113,0.84
18,bim-sumo,工程資訊管理 BIM 塑模,B1F建築模型建置,exam,278,110,0.40
18,bim-sumo,工程資訊管理 BIM 塑模,建立 B1F 柱與牆,phased peer,98,86,0.88
18,bim-sumo,工程資訊管理 BIM 塑模,建立 B1F 門與窗,phased peer,98,82,0.84
18,bim-sumo,工程資訊管理 BIM 塑模,建立筏基板、回填級配、B1F樓板,phased peer,101,86,0.85
18,bim-sumo,工程資訊管理 BIM 塑模,建立筏基板與地樑,phased peer,103,87,0.84
18,bim-sumo,工程資訊管理 BIM 塑模,1F建築模型建置,exam,212,90,0.42
18,bim-sumo,工程資訊管理 BIM 塑模,建立 1F 大樑、小樑與板,phased peer,78,71,0.91
18,bim-sumo,工程資訊管理 BIM 塑模,建立 1F 柱、RC 牆、磚牆,phased peer,77,72,0.94
18,bim-sumo,工程資訊管理 BIM 塑模,建立 B1F 室內樓梯,phased peer,85,73,0.86
18,bim-sumo,工程資訊管理 BIM 塑模,建立 B1F 室外樓梯,phased peer,89,76,0.85
18,bim-sumo,工程資訊管理 BIM 塑模,接合 B1F 與 1F 結構體元件,phased peer,78,74,0.95
18,bim-sumo,工程資訊管理 BIM 塑模,修改車道地形,phased peer,67,62,0.93
18,bim-sumo,工程資訊管理 BIM 塑模,建立 1F 排氣墩,phased peer,71,65,0.92
18,bim-sumo,工程資訊管理 BIM 塑模,建立 1F 門窗、樓梯,phased peer,73,64,0.88
18,bim-sumo,工程資訊管理 BIM 塑模,建立 2F 屋簷板,phased peer,71,65,0.92
18,bim-sumo,工程資訊管理 BIM 塑模,建立 2F 樑與板、接合元件,phased peer,70,62,0.89
