id,英文名稱,課程名稱,作業名稱,作業類型,繳交人數,通過人數,通過率
18,bim-sumo,工程資訊管理 BIM 塑模,建立地面排水溝、陰井,phased peer,67,62,0.93
18,bim-sumo,工程資訊管理 BIM 塑模,建立車道,phased peer,68,63,0.93
18,bim-sumo,工程資訊管理 BIM 塑模,建築周邊模型建置,exam,182,76,0.42
19,bim-yingyong,工程資訊管理 BIM 應用,BIM導入指引,exam,196,74,0.38
19,bim-yingyong,工程資訊管理 BIM 應用,BIM與建築物生命週期,exam,116,73,0.63
19,bim-yingyong,工程資訊管理 BIM 應用,BIM與綠建築,exam,116,71,0.61
19,bim-yingyong,工程資訊管理 BIM 應用,BIM與工程數量估算,exam,168,69,0.41
19,bim-yingyong,工程資訊管理 BIM 應用,案例：彙整明細表,phased peer,63,56,0.89
19,bim-yingyong,工程資訊管理 BIM 應用,案例：新增明細表,phased peer,64,55,0.86
19,bim-yingyong,工程資訊管理 BIM 應用,案例：樓梯體積計算,phased peer,63,55,0.87
19,bim-yingyong,工程資訊管理 BIM 應用,案例：設定明細表,phased peer,63,53,0.84
19,bim-yingyong,工程資訊管理 BIM 應用,BIM與4D模擬,exam,152,60,0.39
19,bim-yingyong,工程資訊管理 BIM 應用,案例：Revit預埋參數,phased peer,54,46,0.85
19,bim-yingyong,工程資訊管理 BIM 應用,案例：創建項目集,phased peer,51,46,0.90
19,bim-yingyong,工程資訊管理 BIM 應用,案例：對應模型元件與工項,phased peer,50,46,0.92
19,bim-yingyong,工程資訊管理 BIM 應用,案例：排程與連結模型,phased peer,53,45,0.85
19,bim-yingyong,工程資訊管理 BIM 應用,案例：覆疊文字,phased peer,50,45,0.90
19,bim-yingyong,工程資訊管理 BIM 應用,案例：階段外觀定義,phased peer,52,46,0.88
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第一週作業,exam,4,4,1.00
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第二週作業,exam,0,0,None
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第二週作業：簡答題,phased peer,0,0,None
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第三週作業：申論題,phased peer,0,0,None
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第四週作業,exam,0,0,None
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第五週作業,exam,0,0,None
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第五週作業：簡答題,phased peer,0,0,None
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第六週作業：申論題,phased peer,0,0,None
20,mencius1,東亞儒學：孟子一 (East Asian Confucianisms: Mencius 1),第七週作業：簡答題,phased peer,0,0,None
21,mencius2,東亞儒學：孟子二 (East Asian Confucianisms: Mencius 2),作業一,phased peer,30,17,0.57
21,mencius2,東亞儒學：孟子二 (East Asian Confucianisms: Mencius 2),作業二,phased peer,23,13,0.57
21,mencius2,東亞儒學：孟子二 (East Asian Confucianisms: Mencius 2),作業三,phased peer,17,8,0.47
22,east-asian-confucianisms-humanism1,東亞儒家:人文精神一 (East Asian Confucianisms: Humanism 1),自我評估,phased peer,65,46,0.71
22,east-asian-confucianisms-humanism1,東亞儒家:人文精神一 (East Asian Confucianisms: Humanism 1),關鍵概念描述,phased peer,38,32,0.84
22,east-asian-confucianisms-humanism1,東亞儒家:人文精神一 (East Asian Confucianisms: Humanism 1),「自我」與「自然」,phased peer,30,24,0.80
22,east-asian-confucianisms-humanism1,東亞儒家:人文精神一 (East Asian Confucianisms: Humanism 1),請完成以下單選題,exam,57,55,0.96
22,east-asian-confucianisms-humanism1,東亞儒家:人文精神一 (East Asian Confucianisms: Humanism 1),身分與理分的自我評估,phased peer,32,25,0.78
22,east-asian-confucianisms-humanism1,東亞儒家:人文精神一 (East Asian Confucianisms: Humanism 1),請完成以下選擇題,exam,37,31,0.84
22,east-asian-confucianisms-humanism1,東亞儒家:人文精神一 (East Asian Confucianisms: Humanism 1),生死觀與道德兩難,phased peer,23,19,0.83
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),您認為老子如果生在21世紀，他對當前國際政治有何評論？為什麼？,phased peer,3,0,0.00
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),請完成以下選擇題,exam,6,5,0.83
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),佛教與本土觀念的對話,phased peer,0,0,None
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),「理一分殊」說在21世紀的新啟示,phased peer,0,0,None
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),請完成以下選擇題,exam,1,1,1.00
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),從經濟問題論仁政之實踐,phased peer,0,0,None
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),練習：一段史料分析,phased peer,0,0,None
23,east-asian-confucianisms-humanism2,東亞儒家:人文精神二(East Asian Confucianisms: Humanism 2),「臺灣經驗」評論,phased peer,0,0,None
24,su-dongpo,東坡詞 (Ci Poetry of Su Dong Po),東坡詞第一次作業,phased peer,142,90,0.63
24,su-dongpo,東坡詞 (Ci Poetry of Su Dong Po),東坡詞第二次作業,phased peer,86,68,0.79
24,su-dongpo,東坡詞 (Ci Poetry of Su Dong Po),東坡詞第三次作業,phased peer,76,62,0.82
25,robotics1,機器人學一 (Robotics 1),Lecture 1,exam,302,247,0.82
25,robotics1,機器人學一 (Robotics 1),Lecture 2,exam,163,139,0.85
25,robotics1,機器人學一 (Robotics 1),Lecture 3,exam,112,86,0.77
25,robotics1,機器人學一 (Robotics 1),Lecture 4,exam,61,35,0.57
25,robotics1,機器人學一 (Robotics 1),Lecture 5,exam,30,26,0.87
25,robotics1,機器人學一 (Robotics 1),Lecture 6,exam,24,24,1.00
25,robotics1,機器人學一 (Robotics 1),Lecture 7,exam,21,19,0.90
26,xila-zhexue,活用希臘哲學 (Understanding the Greek Philosophy),第二週作業,phased peer,158,93,0.59
26,xila-zhexue,活用希臘哲學 (Understanding the Greek Philosophy),第三週作業,phased peer,103,68,0.66
26,xila-zhexue,活用希臘哲學 (Understanding the Greek Philosophy),第四週作業,phased peer,80,59,0.74
26,xila-zhexue,活用希臘哲學 (Understanding the Greek Philosophy),第六週作業,phased peer,59,47,0.80
26,xila-zhexue,活用希臘哲學 (Understanding the Greek Philosophy),第七週作業,phased peer,51,37,0.73
27,developmental-psychology,發展心理學：哲學觀與方法論 (Developmental Psychology: Philosophical Bases and Methodology),第二週作業,exam,150,127,0.85
27,developmental-psychology,發展心理學：哲學觀與方法論 (Developmental Psychology: Philosophical Bases and Methodology),第三週作業,exam,82,69,0.84
27,developmental-psychology,發展心理學：哲學觀與方法論 (Developmental Psychology: Philosophical Bases and Methodology),第三週作業——同儕互評,phased peer,36,31,0.86
27,developmental-psychology,發展心理學：哲學觀與方法論 (Developmental Psychology: Philosophical Bases and Methodology),第四週作業,exam,57,49,0.86
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第一次申論作業,phased peer,34,28,0.82
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第一週測驗,exam,214,174,0.81
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第二週測驗,exam,124,118,0.95
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第三週測驗,exam,98,94,0.96
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第二次 申論作業 (課程回顧題),phased peer,22,17,0.77
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第二次 申論作業（延伸題）,phased peer,9,8,0.89
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第四週測驗,exam,83,82,0.99
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第五週測驗,exam,68,59,0.87
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),期末考,exam,60,49,0.82
28,the-red-chamber-dream,紅樓夢(The Red Chamber Dream),第六週測驗,exam,70,65,0.93
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第一次申論作業,phased peer,0,0,None
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第一週課後練習,exam,1,1,1.00
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第二週課後練習,exam,0,0,None
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第三週課後練習,exam,0,0,None
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第四週課後練習,exam,0,0,None
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第二次申論作業（延伸續寫題）,phased peer,0,0,None
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第二次申論作業（課程回顧題）,phased peer,0,0,None
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第五週課後練習,exam,1,1,1.00
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),第六週課後練習,exam,0,0,None
29,rcd2,紅樓夢：母神崇拜(The Red Chamber Dream 2),期末測驗,exam,0,0,None
30,economics,經濟學概論：誘因與市場（Introduction to Economics: Incentive and Markets）,第一講作業,exam,373,370,0.99
30,economics,經濟學概論：誘因與市場（Introduction to Economics: Incentive and Markets）,第二講作業 I,exam,222,211,0.95
30,economics,經濟學概論：誘因與市場（Introduction to Economics: Incentive and Markets）,第二講作業 II,phased peer,102,77,0.75
30,economics,經濟學概論：誘因與市場（Introduction to Economics: Incentive and Markets）,第三講作業,exam,157,151,0.96
30,economics,經濟學概論：誘因與市場（Introduction to Economics: Incentive and Markets）,第四講作業 I,exam,106,106,1.00
30,economics,經濟學概論：誘因與市場（Introduction to Economics: Incentive and Markets）,第四講作業 II,phased peer,63,51,0.81
31,zhichang-suyang,職場素養 (Professionalism),作業一,phased peer,1131,527,0.47
31,zhichang-suyang,職場素養 (Professionalism),作業二,phased peer,687,418,0.61
31,zhichang-suyang,職場素養 (Professionalism),作業三,phased peer,543,343,0.63
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈逍遙遊〉北冥有魚隨堂測驗,exam,1779,1250,0.70
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈逍遙遊〉堯讓天下＼〈逍遙遊〉大瓠之種隨堂測驗,exam,985,878,0.89
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",第一次作業,phased peer,324,239,0.74
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈齊物論〉南郭子綦＼〈齊物論〉莫知所萌隨堂測驗,exam,710,543,0.76
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈齊物論〉莫若以明（上）隨堂測驗,exam,702,567,0.81
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈齊物論〉莫若以明（下）隨堂測驗,exam,507,465,0.92
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈齊物論〉惡乎知之＼〈齊物論〉莊周夢蝶隨堂測驗,exam,424,283,0.67
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",第二次作業,phased peer,159,131,0.82
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈養生主〉生也有涯＼〈養生主〉庖丁解牛＼〈養生主〉惡乎介也＼〈養生主〉澤雉十步隨堂測驗,exam,389,337,0.87
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",〈養生主〉帝之縣解＼【體驗古典】怎樣做到「形如槁木」與「緣督以為經」隨堂測驗,exam,349,209,0.60
32,zhuangzi,"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",第三次作業,phased peer,138,120,0.87
33,taiwan-marketing-stp-crm,行銷典範轉移: 變動中的消費世界 (Marketing in a changing world),練習題,exam,1282,1099,0.86
33,taiwan-marketing-stp-crm,行銷典範轉移: 變動中的消費世界 (Marketing in a changing world),正在消失（興旺）的產品,phased peer,434,272,0.63
33,taiwan-marketing-stp-crm,行銷典範轉移: 變動中的消費世界 (Marketing in a changing world),品牌定位圖,phased peer,295,176,0.60
33,taiwan-marketing-stp-crm,行銷典範轉移: 變動中的消費世界 (Marketing in a changing world),小測驗,exam,402,318,0.79
33,taiwan-marketing-stp-crm,行銷典範轉移: 變動中的消費世界 (Marketing in a changing world),產品的文化意義,phased peer,192,140,0.73
33,taiwan-marketing-stp-crm,行銷典範轉移: 變動中的消費世界 (Marketing in a changing world),小測驗,exam,302,266,0.88
33,taiwan-marketing-stp-crm,行銷典範轉移: 變動中的消費世界 (Marketing in a changing world),四階段行銷，從吸客到留客,phased peer,146,115,0.79
34,c-bian-cheng,計算機程式設計,Surface Area and Volume,exam,3723,1540,0.41
34,c-bian-cheng,計算機程式設計,What Day is Today?,exam,1962,847,0.43
34,c-bian-cheng,計算機程式設計,Bingo,exam,1146,496,0.43
34,c-bian-cheng,計算機程式設計,Metal Value,exam,775,442,0.57
34,c-bian-cheng,計算機程式設計,Card Shuffling,exam,664,370,0.56
34,c-bian-cheng,計算機程式設計,Abbreviation,exam,550,326,0.59
34,c-bian-cheng,計算機程式設計,Final Exam,exam,761,334,0.44
35,prob1,頑想學概率：機率一,第一週作業 B,exam,1408,1183,0.84
35,prob1,頑想學概率：機率一,第二週作業,exam,792,318,0.40
35,prob1,頑想學概率：機率一,第三週作業,exam,397,221,0.56
35,prob1,頑想學概率：機率一,第四週作業,exam,288,210,0.73
35,prob1,頑想學概率：機率一,第四週作業（離散機率分佈）,exam,220,109,0.50
36,prob2,頑想學概率：機率二,第五週作業,exam,135,96,0.71
36,prob2,頑想學概率：機率二,第六週作業,exam,84,65,0.77
36,prob2,頑想學概率：機率二,第七週作業,exam,56,38,0.68
36,prob2,頑想學概率：機率二,第八週作業,exam,44,41,0.93
36,prob2,頑想學概率：機率二,期末考,exam,29,27,0.93
36,prob2,頑想學概率：機率二,第九週作業,exam,36,31,0.86
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),Week 1 - Quiz,exam,466,293,0.63
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),Week 2 - Quiz,exam,254,191,0.75
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),Week 3 - Quiz,exam,191,125,0.65
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),期中作業,phased peer,48,29,0.60
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),Week 4 - Quiz,exam,124,92,0.74
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),Week 5 - Quiz,exam,97,67,0.69
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),Week 6 - Quiz,exam,83,65,0.78
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),期末作業,phased peer,28,17,0.61
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),期末小考 (上),exam,72,43,0.60
37,shipin-anquan,食品安全與毒理 (Food Safety & Toxicology),期末小考 (下),exam,58,42,0.72
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,Week 1 - Quiz,exam,88,80,0.91
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,Week 2 - Quiz,exam,29,26,0.90
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,互評作業一：風險評估企劃,phased peer,10,6,0.60
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,Week 3 - Quiz,exam,18,17,0.94
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,互評作業二-風險管理提案,phased peer,6,3,0.50
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,Week 4 - Quiz,exam,12,12,1.00
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,互評作業：風險溝通提案,phased peer,6,2,0.33
38,foodsafety2,食品安全與風險分析（Food Safety＆Risk Analysis）,Week 5 - Quiz,exam,10,10,1.00
