id,英文名稱,課程名稱,週次,該週開始日期,該週結束日期,註冊人數,購買人數,完課人數
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week1,2017-09-14,2017-09-20,15,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week2,2017-09-21,2017-09-27,33,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week3,2017-09-28,2017-10-04,543,4,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week4,2017-10-05,2017-10-11,58,1,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week5,2017-10-12,2017-10-18,42,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week6,2017-10-19,2017-10-25,96,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week7,2017-10-26,2017-11-01,45,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week8,2017-11-02,2017-11-08,17,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week9,2017-11-09,2017-11-15,18,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week10,2017-11-16,2017-11-22,28,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week11,2017-11-23,2017-11-29,22,0,0
1,gabr,商管研究中的賽局分析：通路選擇、合約制定與共享經濟,Week12,2017-11-30,2017-12-06,1,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week1,2017-01-19,2017-01-25,1,0,1
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week2,2017-01-26,2017-02-01,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week3,2017-02-02,2017-02-08,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week4,2017-02-09,2017-02-15,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week5,2017-02-16,2017-02-22,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week6,2017-02-23,2017-03-01,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week7,2017-03-02,2017-03-08,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week8,2017-03-09,2017-03-15,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week9,2017-03-16,2017-03-22,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week10,2017-03-23,2017-03-29,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week11,2017-03-30,2017-04-05,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week12,2017-04-06,2017-04-12,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week13,2017-04-13,2017-04-19,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week14,2017-04-20,2017-04-26,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week15,2017-04-27,2017-05-03,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week16,2017-05-04,2017-05-10,1,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week17,2017-05-11,2017-05-17,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week18,2017-05-18,2017-05-24,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week19,2017-05-25,2017-05-31,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week20,2017-06-01,2017-06-07,0,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week21,2017-06-08,2017-06-14,1,0,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week22,2017-06-15,2017-06-21,1219,34,43
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week23,2017-06-22,2017-06-28,594,16,21
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week24,2017-06-29,2017-07-05,431,10,19
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week25,2017-07-06,2017-07-12,325,3,12
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week26,2017-07-13,2017-07-19,430,6,14
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week27,2017-07-20,2017-07-26,391,4,20
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week28,2017-07-27,2017-08-02,283,2,10
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week29,2017-08-03,2017-08-09,336,1,8
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week30,2017-08-10,2017-08-16,314,2,7
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week31,2017-08-17,2017-08-23,293,2,10
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week32,2017-08-24,2017-08-30,316,4,12
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week33,2017-08-31,2017-09-06,332,1,5
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week34,2017-09-07,2017-09-13,380,1,5
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week35,2017-09-14,2017-09-20,374,2,7
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week36,2017-09-21,2017-09-27,348,2,7
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week37,2017-09-28,2017-10-04,273,3,10
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week38,2017-10-05,2017-10-11,329,2,8
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week39,2017-10-12,2017-10-18,312,2,4
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week40,2017-10-19,2017-10-25,610,6,7
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week41,2017-10-26,2017-11-01,347,5,6
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week42,2017-11-02,2017-11-08,285,1,3
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week43,2017-11-09,2017-11-15,356,5,4
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week44,2017-11-16,2017-11-22,447,4,1
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week45,2017-11-23,2017-11-29,280,1,0
2,ntumlone-mathematicalfoundations,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,Week46,2017-11-30,2017-12-06,62,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week1,2017-03-20,2017-03-26,124,2,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week2,2017-03-27,2017-04-02,84,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week3,2017-04-03,2017-04-09,118,1,2
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week4,2017-04-10,2017-04-16,74,0,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week5,2017-04-17,2017-04-23,91,0,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week6,2017-04-24,2017-04-30,87,1,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week7,2017-05-01,2017-05-07,124,2,7
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week8,2017-05-08,2017-05-14,109,0,2
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week9,2017-05-15,2017-05-21,95,1,2
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week10,2017-05-22,2017-05-28,97,0,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week11,2017-05-29,2017-06-04,104,0,2
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week12,2017-06-05,2017-06-11,115,1,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week13,2017-06-12,2017-06-18,105,0,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week14,2017-06-19,2017-06-25,111,0,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week15,2017-06-26,2017-07-02,121,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week16,2017-07-03,2017-07-09,109,1,2
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week17,2017-07-10,2017-07-16,104,0,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week18,2017-07-17,2017-07-23,96,1,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week19,2017-07-24,2017-07-30,100,0,2
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week20,2017-07-31,2017-08-06,108,1,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week21,2017-08-07,2017-08-13,82,0,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week22,2017-08-14,2017-08-20,133,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week23,2017-08-21,2017-08-27,112,1,2
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week24,2017-08-28,2017-09-03,124,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week25,2017-09-04,2017-09-10,102,1,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week26,2017-09-11,2017-09-17,119,1,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week27,2017-09-18,2017-09-24,90,1,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week28,2017-09-25,2017-10-01,112,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week29,2017-10-02,2017-10-08,111,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week30,2017-10-09,2017-10-15,100,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week31,2017-10-16,2017-10-22,97,2,1
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week32,2017-10-23,2017-10-29,81,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week33,2017-10-30,2017-11-05,90,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week34,2017-11-06,2017-11-12,99,0,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week35,2017-11-13,2017-11-19,99,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week36,2017-11-20,2017-11-26,88,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,Week37,2017-11-27,2017-12-03,45,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week1,2016-07-13,2016-07-19,106,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week2,2016-07-20,2016-07-26,84,0,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week3,2016-07-27,2016-08-02,106,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week4,2016-08-03,2016-08-09,77,1,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week5,2016-08-10,2016-08-16,89,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week6,2016-08-17,2016-08-23,316,1,7
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week7,2016-08-24,2016-08-30,115,1,5
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week8,2016-08-31,2016-09-06,99,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week9,2016-09-07,2016-09-13,93,1,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week10,2016-09-14,2016-09-20,100,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week11,2016-09-21,2016-09-27,110,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week12,2016-09-28,2016-10-04,106,1,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week13,2016-10-05,2016-10-11,112,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week14,2016-10-12,2016-10-18,119,2,5
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week15,2016-10-19,2016-10-25,108,4,4
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week16,2016-10-26,2016-11-01,95,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week17,2016-11-02,2016-11-08,111,2,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week18,2016-11-09,2016-11-15,140,1,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week19,2016-11-16,2016-11-22,138,1,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week20,2016-11-23,2016-11-29,117,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week21,2016-11-30,2016-12-06,111,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week22,2016-12-07,2016-12-13,142,0,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week23,2016-12-14,2016-12-20,142,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week24,2016-12-21,2016-12-27,122,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week25,2016-12-28,2017-01-03,127,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week26,2017-01-04,2017-01-10,177,2,5
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week27,2017-01-11,2017-01-17,162,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week28,2017-01-18,2017-01-24,123,1,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week29,2017-01-25,2017-01-31,100,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week30,2017-02-01,2017-02-07,212,2,4
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week31,2017-02-08,2017-02-14,136,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week32,2017-02-15,2017-02-21,146,2,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week33,2017-02-22,2017-02-28,113,2,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week34,2017-03-01,2017-03-07,145,5,4
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week35,2017-03-08,2017-03-14,164,2,5
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week36,2017-03-15,2017-03-21,136,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week37,2017-03-22,2017-03-28,227,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week38,2017-03-29,2017-04-04,137,2,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week39,2017-04-05,2017-04-11,207,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week40,2017-04-12,2017-04-18,154,1,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week41,2017-04-19,2017-04-25,106,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week42,2017-04-26,2017-05-02,147,1,4
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week43,2017-05-03,2017-05-09,133,0,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week44,2017-05-10,2017-05-16,147,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week45,2017-05-17,2017-05-23,140,3,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week46,2017-05-24,2017-05-30,185,4,5
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week47,2017-05-31,2017-06-06,164,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week48,2017-06-07,2017-06-13,163,2,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week49,2017-06-14,2017-06-20,187,3,4
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week50,2017-06-21,2017-06-27,180,4,7
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week51,2017-06-28,2017-07-04,449,3,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week52,2017-07-05,2017-07-11,191,1,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week53,2017-07-12,2017-07-18,162,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week54,2017-07-19,2017-07-25,153,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week55,2017-07-26,2017-08-01,192,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week56,2017-08-02,2017-08-08,138,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week57,2017-08-09,2017-08-15,160,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week58,2017-08-16,2017-08-22,133,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week59,2017-08-23,2017-08-29,121,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week60,2017-08-30,2017-09-05,153,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week61,2017-09-06,2017-09-12,169,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week62,2017-09-13,2017-09-19,124,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week63,2017-09-20,2017-09-26,118,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week64,2017-09-27,2017-10-03,111,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week65,2017-10-04,2017-10-10,111,2,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week66,2017-10-11,2017-10-17,136,0,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week67,2017-10-18,2017-10-24,112,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week68,2017-10-25,2017-10-31,153,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week69,2017-11-01,2017-11-07,144,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week70,2017-11-08,2017-11-14,132,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week71,2017-11-15,2017-11-21,130,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week72,2017-11-22,2017-11-28,114,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),Week73,2017-11-29,2017-12-05,41,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week1,2016-09-18,2016-09-24,9,4,1
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week2,2016-09-25,2016-10-01,2,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week3,2016-10-02,2016-10-08,16,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week4,2016-10-09,2016-10-15,19,0,1
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week5,2016-10-16,2016-10-22,8,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week6,2016-10-23,2016-10-29,10,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week7,2016-10-30,2016-11-05,16,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week8,2016-11-06,2016-11-12,8,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week9,2016-11-13,2016-11-19,8,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week10,2016-11-20,2016-11-26,10,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week11,2016-11-27,2016-12-03,10,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week12,2016-12-04,2016-12-10,8,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week13,2016-12-11,2016-12-17,12,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week14,2016-12-18,2016-12-24,12,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week15,2016-12-25,2016-12-31,6,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week16,2017-01-01,2017-01-07,6,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week17,2017-01-08,2017-01-14,2,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week18,2017-01-15,2017-01-21,8,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week19,2017-01-22,2017-01-28,2,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week20,2017-01-29,2017-02-04,7,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week21,2017-02-05,2017-02-11,7,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week22,2017-02-12,2017-02-18,3,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week23,2017-02-19,2017-02-25,4,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,Week24,2017-02-26,2017-03-04,7,1,0
