id,英文名稱,課程名稱,週次,該週開始日期,該週結束日期,註冊人數,購買人數,完課人數
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week107,2017-10-27,2017-11-02,8,1,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week108,2017-11-03,2017-11-09,6,0,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week109,2017-11-10,2017-11-16,6,0,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week110,2017-11-17,2017-11-23,1,0,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week111,2017-11-24,2017-11-30,4,0,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),Week112,2017-12-01,2017-12-07,1,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week1,2016-08-04,2016-08-10,39,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week2,2016-08-11,2016-08-17,73,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week3,2016-08-18,2016-08-24,48,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week4,2016-08-25,2016-08-31,44,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week5,2016-09-01,2016-09-07,45,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week6,2016-09-08,2016-09-14,49,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week7,2016-09-15,2016-09-21,332,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week8,2016-09-22,2016-09-28,37,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week9,2016-09-29,2016-10-05,46,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week10,2016-10-06,2016-10-12,29,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week11,2016-10-13,2016-10-19,36,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week12,2016-10-20,2016-10-26,34,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week13,2016-10-27,2016-11-02,36,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week14,2016-11-03,2016-11-09,42,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week15,2016-11-10,2016-11-16,31,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week16,2016-11-17,2016-11-23,34,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week17,2016-11-24,2016-11-30,42,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week18,2016-12-01,2016-12-07,40,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week19,2016-12-08,2016-12-14,37,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week20,2016-12-15,2016-12-21,33,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week21,2016-12-22,2016-12-28,47,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week22,2016-12-29,2017-01-04,31,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week23,2017-01-05,2017-01-11,41,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week24,2017-01-12,2017-01-18,42,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week25,2017-01-19,2017-01-25,40,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week26,2017-01-26,2017-02-01,34,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week27,2017-02-02,2017-02-08,57,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week28,2017-02-09,2017-02-15,31,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week29,2017-02-16,2017-02-22,50,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week30,2017-02-23,2017-03-01,37,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week31,2017-03-02,2017-03-08,51,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week32,2017-03-09,2017-03-15,49,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week33,2017-03-16,2017-03-22,54,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week34,2017-03-23,2017-03-29,38,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week35,2017-03-30,2017-04-05,33,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week36,2017-04-06,2017-04-12,42,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week37,2017-04-13,2017-04-19,37,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week38,2017-04-20,2017-04-26,24,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week39,2017-04-27,2017-05-03,35,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week40,2017-05-04,2017-05-10,45,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week41,2017-05-11,2017-05-17,36,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week42,2017-05-18,2017-05-24,32,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week43,2017-05-25,2017-05-31,39,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week44,2017-06-01,2017-06-07,35,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week45,2017-06-08,2017-06-14,42,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week46,2017-06-15,2017-06-21,47,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week47,2017-06-22,2017-06-28,34,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week48,2017-06-29,2017-07-05,35,1,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week49,2017-07-06,2017-07-12,40,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week50,2017-07-13,2017-07-19,51,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week51,2017-07-20,2017-07-26,36,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week52,2017-07-27,2017-08-02,42,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week53,2017-08-03,2017-08-09,46,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week54,2017-08-10,2017-08-16,37,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week55,2017-08-17,2017-08-23,32,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week56,2017-08-24,2017-08-30,36,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week57,2017-08-31,2017-09-06,39,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week58,2017-09-07,2017-09-13,42,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week59,2017-09-14,2017-09-20,30,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week60,2017-09-21,2017-09-27,31,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week61,2017-09-28,2017-10-04,37,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week62,2017-10-05,2017-10-11,27,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week63,2017-10-12,2017-10-18,37,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week64,2017-10-19,2017-10-25,20,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week65,2017-10-26,2017-11-01,25,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week66,2017-11-02,2017-11-08,25,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week67,2017-11-09,2017-11-15,23,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week68,2017-11-16,2017-11-22,17,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week69,2017-11-23,2017-11-29,20,0,0
11,wuli,普通物理學 - 電磁學、光學及近代物理,Week70,2017-11-30,2017-12-06,14,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week1,2016-02-01,2016-02-07,652,4,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week2,2016-02-08,2016-02-14,33,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week3,2016-02-15,2016-02-21,20,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week4,2016-02-22,2016-02-28,34,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week5,2016-02-29,2016-03-06,25,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week6,2016-03-07,2016-03-13,28,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week7,2016-03-14,2016-03-20,16,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week8,2016-03-21,2016-03-27,30,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week9,2016-03-28,2016-04-03,58,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week10,2016-04-04,2016-04-10,29,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week11,2016-04-11,2016-04-17,26,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week12,2016-04-18,2016-04-24,16,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week13,2016-04-25,2016-05-01,13,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week14,2016-05-02,2016-05-08,27,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week15,2016-05-09,2016-05-15,54,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week16,2016-05-16,2016-05-22,25,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week17,2016-05-23,2016-05-29,27,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week18,2016-05-30,2016-06-05,33,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week19,2016-06-06,2016-06-12,40,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week20,2016-06-13,2016-06-19,24,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week21,2016-06-20,2016-06-26,32,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week22,2016-06-27,2016-07-03,70,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week23,2016-07-04,2016-07-10,43,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week24,2016-07-11,2016-07-17,29,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week25,2016-07-18,2016-07-24,26,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week26,2016-07-25,2016-07-31,34,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week27,2016-08-01,2016-08-07,68,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week28,2016-08-08,2016-08-14,26,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week29,2016-08-15,2016-08-21,29,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week30,2016-08-22,2016-08-28,30,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week31,2016-08-29,2016-09-04,23,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week32,2016-09-05,2016-09-11,26,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week33,2016-09-12,2016-09-18,37,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week34,2016-09-19,2016-09-25,33,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week35,2016-09-26,2016-10-02,33,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week36,2016-10-03,2016-10-09,25,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week37,2016-10-10,2016-10-16,33,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week38,2016-10-17,2016-10-23,36,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week39,2016-10-24,2016-10-30,36,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week40,2016-10-31,2016-11-06,34,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week41,2016-11-07,2016-11-13,34,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week42,2016-11-14,2016-11-20,32,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week43,2016-11-21,2016-11-27,32,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week44,2016-11-28,2016-12-04,24,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week45,2016-12-05,2016-12-11,22,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week46,2016-12-12,2016-12-18,32,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week47,2016-12-19,2016-12-25,27,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week48,2016-12-26,2017-01-01,22,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week49,2017-01-02,2017-01-08,26,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week50,2017-01-09,2017-01-15,28,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week51,2017-01-16,2017-01-22,34,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week52,2017-01-23,2017-01-29,12,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week53,2017-01-30,2017-02-05,27,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week54,2017-02-06,2017-02-12,18,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week55,2017-02-13,2017-02-19,33,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week56,2017-02-20,2017-02-26,29,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week57,2017-02-27,2017-03-05,24,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week58,2017-03-06,2017-03-12,80,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week59,2017-03-13,2017-03-19,56,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week60,2017-03-20,2017-03-26,29,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week61,2017-03-27,2017-04-02,18,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week62,2017-04-03,2017-04-09,26,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week63,2017-04-10,2017-04-16,28,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week64,2017-04-17,2017-04-23,25,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week65,2017-04-24,2017-04-30,14,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week66,2017-05-01,2017-05-07,22,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week67,2017-05-08,2017-05-14,17,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week68,2017-05-15,2017-05-21,20,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week69,2017-05-22,2017-05-28,23,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week70,2017-05-29,2017-06-04,16,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week71,2017-06-05,2017-06-11,28,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week72,2017-06-12,2017-06-18,31,1,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week73,2017-06-19,2017-06-25,23,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week74,2017-06-26,2017-07-02,21,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week75,2017-07-03,2017-07-09,14,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week76,2017-07-10,2017-07-16,19,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week77,2017-07-17,2017-07-23,19,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week78,2017-07-24,2017-07-30,16,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week79,2017-07-31,2017-08-06,16,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week80,2017-08-07,2017-08-13,10,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week81,2017-08-14,2017-08-20,13,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week82,2017-08-21,2017-08-27,11,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week83,2017-08-28,2017-09-03,15,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week84,2017-09-04,2017-09-10,15,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week85,2017-09-11,2017-09-17,36,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week86,2017-09-18,2017-09-24,29,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week87,2017-09-25,2017-10-01,13,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week88,2017-10-02,2017-10-08,14,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week89,2017-10-09,2017-10-15,12,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week90,2017-10-16,2017-10-22,15,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week91,2017-10-23,2017-10-29,9,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week92,2017-10-30,2017-11-05,13,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week93,2017-11-06,2017-11-12,15,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week94,2017-11-13,2017-11-19,20,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week95,2017-11-20,2017-11-26,13,0,0
12,mechanics-of-materials-1,材料力學一 (Mechanics of Materials I),Week96,2017-11-27,2017-12-03,10,0,0
13,cad,工程圖學 2D CAD 專題,Week1,2016-03-22,2016-03-28,27,1,1
13,cad,工程圖學 2D CAD 專題,Week2,2016-03-29,2016-04-04,39,2,2
13,cad,工程圖學 2D CAD 專題,Week3,2016-04-05,2016-04-11,26,3,0
13,cad,工程圖學 2D CAD 專題,Week4,2016-04-12,2016-04-18,18,0,0
13,cad,工程圖學 2D CAD 專題,Week5,2016-04-19,2016-04-25,24,3,1
13,cad,工程圖學 2D CAD 專題,Week6,2016-04-26,2016-05-02,13,2,0
13,cad,工程圖學 2D CAD 專題,Week7,2016-05-03,2016-05-09,24,2,0
13,cad,工程圖學 2D CAD 專題,Week8,2016-05-10,2016-05-16,19,1,0
13,cad,工程圖學 2D CAD 專題,Week9,2016-05-17,2016-05-23,22,1,1
13,cad,工程圖學 2D CAD 專題,Week10,2016-05-24,2016-05-30,30,1,0
13,cad,工程圖學 2D CAD 專題,Week11,2016-05-31,2016-06-06,24,2,1
13,cad,工程圖學 2D CAD 專題,Week12,2016-06-07,2016-06-13,20,0,0
13,cad,工程圖學 2D CAD 專題,Week13,2016-06-14,2016-06-20,23,1,1
13,cad,工程圖學 2D CAD 專題,Week14,2016-06-21,2016-06-27,31,2,2
13,cad,工程圖學 2D CAD 專題,Week15,2016-06-28,2016-07-04,45,2,0
13,cad,工程圖學 2D CAD 專題,Week16,2016-07-05,2016-07-11,35,3,1
13,cad,工程圖學 2D CAD 專題,Week17,2016-07-12,2016-07-18,24,0,0
13,cad,工程圖學 2D CAD 專題,Week18,2016-07-19,2016-07-25,41,0,0
13,cad,工程圖學 2D CAD 專題,Week19,2016-07-26,2016-08-01,32,1,0
13,cad,工程圖學 2D CAD 專題,Week20,2016-08-02,2016-08-08,31,2,0
13,cad,工程圖學 2D CAD 專題,Week21,2016-08-09,2016-08-15,25,0,0
13,cad,工程圖學 2D CAD 專題,Week22,2016-08-16,2016-08-22,18,0,0
13,cad,工程圖學 2D CAD 專題,Week23,2016-08-23,2016-08-29,28,3,1
13,cad,工程圖學 2D CAD 專題,Week24,2016-08-30,2016-09-05,29,0,1
13,cad,工程圖學 2D CAD 專題,Week25,2016-09-06,2016-09-12,2092,65,75
13,cad,工程圖學 2D CAD 專題,Week26,2016-09-13,2016-09-19,69,1,31
13,cad,工程圖學 2D CAD 專題,Week27,2016-09-20,2016-09-26,33,2,2
13,cad,工程圖學 2D CAD 專題,Week28,2016-09-27,2016-10-03,27,0,0
13,cad,工程圖學 2D CAD 專題,Week29,2016-10-04,2016-10-10,24,0,0
13,cad,工程圖學 2D CAD 專題,Week30,2016-10-11,2016-10-17,25,0,0
13,cad,工程圖學 2D CAD 專題,Week31,2016-10-18,2016-10-24,23,0,0
13,cad,工程圖學 2D CAD 專題,Week32,2016-10-25,2016-10-31,32,1,0
13,cad,工程圖學 2D CAD 專題,Week33,2016-11-01,2016-11-07,26,1,1
13,cad,工程圖學 2D CAD 專題,Week34,2016-11-08,2016-11-14,29,0,0
13,cad,工程圖學 2D CAD 專題,Week35,2016-11-15,2016-11-21,32,1,1
13,cad,工程圖學 2D CAD 專題,Week36,2016-11-22,2016-11-28,27,1,0
13,cad,工程圖學 2D CAD 專題,Week37,2016-11-29,2016-12-05,36,1,0
13,cad,工程圖學 2D CAD 專題,Week38,2016-12-06,2016-12-12,37,0,1
13,cad,工程圖學 2D CAD 專題,Week39,2016-12-13,2016-12-19,31,2,0
13,cad,工程圖學 2D CAD 專題,Week40,2016-12-20,2016-12-26,21,0,0
13,cad,工程圖學 2D CAD 專題,Week41,2016-12-27,2017-01-02,24,1,0
13,cad,工程圖學 2D CAD 專題,Week42,2017-01-03,2017-01-09,24,3,0
13,cad,工程圖學 2D CAD 專題,Week43,2017-01-10,2017-01-16,24,0,0
13,cad,工程圖學 2D CAD 專題,Week44,2017-01-17,2017-01-23,19,0,0
13,cad,工程圖學 2D CAD 專題,Week45,2017-01-24,2017-01-30,18,1,0
13,cad,工程圖學 2D CAD 專題,Week46,2017-01-31,2017-02-06,14,1,0
13,cad,工程圖學 2D CAD 專題,Week47,2017-02-07,2017-02-13,19,0,0
13,cad,工程圖學 2D CAD 專題,Week48,2017-02-14,2017-02-20,8,0,0
13,cad,工程圖學 2D CAD 專題,Week49,2017-02-21,2017-02-27,13,0,0
13,cad,工程圖學 2D CAD 專題,Week50,2017-02-28,2017-03-06,18,3,0
13,cad,工程圖學 2D CAD 專題,Week51,2017-03-07,2017-03-13,18,2,0
13,cad,工程圖學 2D CAD 專題,Week52,2017-03-14,2017-03-20,11,1,0
13,cad,工程圖學 2D CAD 專題,Week53,2017-03-21,2017-03-27,12,1,0
13,cad,工程圖學 2D CAD 專題,Week54,2017-03-28,2017-04-03,10,1,0
13,cad,工程圖學 2D CAD 專題,Week55,2017-04-04,2017-04-10,10,0,0
13,cad,工程圖學 2D CAD 專題,Week56,2017-04-11,2017-04-17,13,1,0
